Name,VFX,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Filename,Internal ID,Unique Entry ID,tipo
sandlot,No,No,3000,750,Yellow,Beige,,Saharah,,1.0.0,garden,,,Nature - Brown,Not for sale,RoomTexFloorEmptyLot00,4985,HZM5De52k9N4E3iei,FLOORS
sandy-beach flooring,No,Yes,NFS,4120,Beige,Beige,,Crafting,,1.0.0,ocean,,,Nature - White,Not for sale,RoomTexFloorSand00,4970,tDrdWs28RgvnyTMNC,FLOORS
sci-fi flooring,Yes,Yes,NFS,7500,Black,Black,,Crafting,,1.0.0,space,facility,,Special Inorganic Floors,Not for sale,RoomSpFloorSF00,5270,NAEGL6s5arLj9y2ku,FLOORS
scramble crosswalk,No,No,3000,750,Gray,Gray,,Saharah,,1.0.0,facility,,,Sidewalk,Not for sale,RoomTexFloorScramble00,5010,EHdRo9mbi9QhCtdYN,FLOORS
sepia puzzle flooring,No,No,1450,362,Colorful,Colorful,,Nook's Cranny,,1.0.0,fancy,child's room,,Puzzle Mat,For sale,RoomTexFloorPuzzleMat02,7184,ND2rTCs7dZjKiGXjC,FLOORS
ship deck,No,No,4000,1000,Beige,Beige,,Nook's Cranny,,1.0.0,ocean,,,Sports Floor,For sale,RoomTexFloorSeaView00,4950,X9tRZEzQMKRKd5rnz,FLOORS
sidewalk flooring,No,No,3000,750,Gray,Brown,,Saharah,,1.0.0,shop,facility,,Sidewalk,Not for sale,RoomTexFloorSidewalk01,5008,3FteXxettQm7iZF2p,FLOORS
simple blue flooring,No,No,1500,375,Blue,Blue,,Nook's Cranny,,1.0.0,den,living room,,Simple Carpet,For sale,RoomTexFloorSimpleCarpet01,5001,JKvF62fyqF6Pg9igx,FLOORS
simple purple flooring,No,No,1500,375,Purple,Purple,,Nook's Cranny,,1.0.0,den,expensive,,Simple Carpet,For sale,RoomTexFloorSimpleCarpet03,5003,qn6BKtgHm5tmoDtAG,FLOORS
simple red flooring,No,No,1500,375,Red,Red,,Nook's Cranny,,1.0.0,den,expensive,,Simple Carpet,For sale,RoomTexFloorSimpleCarpet00,5000,5WEw368jE8FK9LcPa,FLOORS
simple white flooring,No,No,1500,375,White,White,,Nook's Cranny,,1.0.0,living room,shop,,Simple Carpet,For sale,RoomTexFloorSimpleCarpet04,5004,RwMEDYWk9YBgrtXmY,FLOORS
ski-slope flooring,No,Yes,NFS,3200,White,White,,Crafting,,1.0.0,freezing cold,,,Nature - White,Not for sale,RoomTexFloorGelande00,4989,NpqGszuaZckXifyju,FLOORS
skull-print flooring,No,No,3000,750,Black,Black,,Nook's Cranny,,1.0.0,horror,child's room,,Cloth Floors,For sale,RoomTexFloorSkull00,5248,Ghp5z68RNmKQDDCzz,FLOORS
slate flooring,No,No,1380,345,Gray,Gray,,Nook's Cranny,,1.0.0,facility,shop,,Stone Floors,For sale,RoomTexFloorSlate00,5233,hchG9hWK9Ci3iXzTN,FLOORS
starry-sands flooring,No,Yes,NFS,7720,Beige,White,,Crafting,,1.0.0,ocean,fancy,,Nature - White,Not for sale,RoomTexFloorSandStar00,7239,54Jcui933sPTvdqXY,FLOORS
steel flooring,No,Yes,NFS,5250,Gray,Gray,,Crafting,,1.0.0,garage,facility,,Iron,Not for sale,RoomTexFloorSteel00,4960,nYi4jRsp3MXrnPPDR,FLOORS
stone tile,No,No,3000,750,White,White,,Nook's Cranny,,1.0.0,expensive,facility,,Stone Floors,For sale,RoomTexFloorMarble00,5069,RNMhc9jJApavmhgPC,FLOORS
stripe flooring,No,No,1200,300,Colorful,Gray,,Nook's Cranny,,1.0.0,living room,child's room,,Cloth Floors,For sale,RoomTexFloorStripe00,4963,5CY9wQTePbYzQTDF2,FLOORS
sumo ring,No,No,3000,750,Beige,Beige,,Saharah,,1.0.0,fitness,zen-style,,Sports Floor,Not for sale,RoomTexFloorArena00,5013,qKfY2Nnx5ApBzgGEF,FLOORS
swamp flooring,No,No,3000,750,Black,Gray,,Saharah,,1.0.0,garden,horror,,Nature - Brown,Not for sale,RoomTexFloorBog00,5238,vTPvWC9bkZyeP7BxS,FLOORS
tatami,No,No,2200,550,Beige,Beige,,Nook's Cranny,,1.0.0,zen-style,living room,,Tatami,For sale,RoomTexFloorTatami00,5039,jdcZQ9LCDoroeYKws,FLOORS
tatami flooring,No,No,2200,550,Green,White,,Nook's Cranny,,1.0.0,zen-style,living room,,Tatami Panel,For sale,RoomTexFloorTatamiPanel00,5077,Qo5nLhbZ7iD5JLP4Z,FLOORS
terra-cotta flooring,No,No,1800,450,Orange,Orange,,Nook's Cranny,,1.0.0,facility,shop,,Tile Floors,For sale,RoomTexFloorTileTerracotta00,4971,Ec8TrwurFcmQKi4CZ,FLOORS
tiger-print flooring,No,No,1300,325,Black,Orange,,Nook's Cranny,,1.0.0,party,fancy,,Animal Floor,For sale,RoomTexFloorAnimal03,6848,uz5PotSZqNAT5kgtT,FLOORS
train-station flooring,No,No,3000,750,Beige,Brown,,Saharah,,1.0.0,facility,,,Sidewalk,Not for sale,RoomTexFloorPlatform00,5009,khwvshrYhvaL9FPsC,FLOORS
underwater flooring,Yes,Yes,NFS,6600,Blue,Light blue,,Crafting,,1.0.0,ocean,,,Special Nature Floors,Not for sale,RoomSpFloorFishTank00,5268,bGowh78amRY7uJsYE,FLOORS
water flooring,Yes,Yes,NFS,7200,Light blue,Blue,,Crafting,,1.0.0,ocean,,,Special Nature Floors,Not for sale,RoomSpFloorWater00,5030,opJSK2mkCqkBRQTW3,FLOORS
western desert,No,No,3000,750,Beige,Beige,,Saharah,,1.0.0,folk art,horror,,Nature - Brown,Not for sale,RoomTexFloorWilderness00,4984,24mkYXzRGCvGibXQ9,FLOORS
white honeycomb tile,No,No,1420,355,White,White,,Nook's Cranny,,1.0.0,bathroom,facility,,Honeycomb,For sale,RoomTexFloorHoneycomb03,5042,RKrRAgjoevjYsLwTp,FLOORS
white iron-parquet flooring,No,No,2350,587,White,White,,Nook's Cranny,,1.0.0,expensive,living room,,Iron Parquet,For sale,RoomTexFloorParquetIron03,6843,ZFAq3rRLCCRRgAcF7,FLOORS
white mosaic-tile flooring,No,No,900,225,White,White,,Nook's Cranny,,1.0.0,bathroom,facility,,Tile Floors,For sale,RoomTexFloorTile00,5020,23nmmfSJ7pvKyeuFZ,FLOORS
white wedding flooring,,No,3000,750,,,,Wedding Season,,1.2.0,party,expensive,wedding,Tile Floors,Not for sale,RoomTexFloorMarbleTile00,12431,GYZ8kvbfYK7i2NcvT,FLOORS
white-brick flooring,No,No,1040,260,White,White,,Nook's Cranny,,1.0.0,facility,shop,,Brick,For sale,RoomTexFloorBrick00,4974,83vQYs26vwE7aa4bZ,FLOORS
white-chocolates flooring,No,No,3000,750,White,Beige,,Saharah,,1.0.0,fancy,,,Chocolate,Not for sale,RoomTexFloorChocolate01,5052,b2WBXQkcAqfJ48RH3,FLOORS
white-paint flooring,No,No,1040,260,White,White,,Nook's Cranny,,1.0.0,living room,child's room,,Painted Wood,For sale,RoomTexFloorPaintWood03,5060,JdnrGbAMW7FBxrw5P,FLOORS
wildflower meadow,No,No,3000,750,Green,Green,,Saharah,,1.0.0,garden,fancy,,Grassland,Not for sale,RoomTexFloorGrassland01,5006,dYb6DAfZQJTGN7svs,FLOORS
wooden-knot flooring,No,No,780,195,Brown,Brown,,Nook's Cranny,,1.0.0,living room,child's room,,Wood Floors,For sale,RoomTexFloorCedar00,5049,ttyLLQ39Dc3fK32JE,FLOORS
yellow floral flooring,No,No,1520,380,Yellow,Yellow,,Nook's Cranny,,1.0.0,shop,living room,,Deco Wood,For sale,RoomTexFloorDecoWood00,5073,R69sMEPHQGu7fBzuQ,FLOORS
zebra-print flooring,No,No,1300,325,Black,White,,Nook's Cranny,,1.0.0,party,fancy,,Animal Floor,For sale,RoomTexFloorAnimal02,4962,9Mdszd5EgwJ6omLPf,FLOORS
